"Werkzame beroepsbevolking: vergrijzing SBI 2008; 2001-2014           "
"";"Geslacht";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen";"Totaal mannen en vrouwen"
"";"Leeftijd";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar";"Totaal 15 tot 65 jaar"
"";"Migratieachtergrond";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal ";"Totaal "
"";"Opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau";"Totaal opleidingsniveau"
"";"Onderwerpen";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking";"Werkzame beroepsbevolking"
"";"Bedrijfstakken/branches (SBI 2008)";"A-U Alle economische activiteiten";"A Landbouw, bosbouw en visserij";"B Delfstoffenwinning";"C Industrie";"D Energievoorziening";"E Waterbedrijven en afvalbeheer";"F Bouwnijverheid";"G Handel";"H Vervoer en opslag";"I Horeca";"J Informatie en communicatie";"K Financiële dienstverlening";"L Verhuur en handel van onroerend goed";"M Specialistische zakelijke diensten";"N Verhuur en overige zakelijke diensten";"O Openbaar bestuur en overheidsdiensten";"P Onderwijs";"Q Gezondheids- en welzijnszorg";"R Cultuur, sport en recreatie";"S Overige dienstverlening"
"Perioden";"Positie in de werkkring";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000";"x 1 000"
"2001";"Totaal werkzame beroepsbevolking";"6935";"191";"10";"993";"28";"35";"509";"1047";"360";"199";"290";"296";"57";"449";"304";"500";"422";"936";"109";"155"
"2002";"Totaal werkzame beroepsbevolking";"7010";"189";"9";"957";"30";"39";"504";"1068";"356";"210";"257";"282";"57";"472";"306";"519";"461";"985";"117";"147"
"2003";"Totaal werkzame beroepsbevolking";"6968";"185";"8";"941";"28";"39";"479";"1053";"351";"200";"255";"266";"60";"483";"311";"509";"474";"1017";"121";"146"
"2004";"Totaal werkzame beroepsbevolking";"6941";"188";"9";"937";"27";"33";"487";"1008";"362";"208";"266";"268";"61";"475";"279";"503";"478";"1043";"130";"144"
